num_images_per_question,time_per_question
2,7.438
2,4.14
2,3.2
2,3.89
2,9.935
2,3.159
2,3.505
2,3.109
2,3.155
2,3.02
2,3.155
2,3.385
2,2.915
