num_images_per_question,time_per_question
2,82.361
2,3.239
2,2.768
2,3.424
2,2.856
2,2.576
2,3.04
2,2.552
2,12.512
2,2.847
2,2.776
2,3.936
2,2.554
2,2.504
2,3.183
2,4.185
2,3.103
2,3.536
2,1.944
2,2.064
2,2.512
2,200.516
2,8.866
