num_images_per_question,time_per_question
2,3.943
2,3.643
2,4.334
2,4.4
2,4.352
2,3.568
2,4.12
2,4.047
2,4.664
2,5.496
2,3.656
2,3.56
2,6.08
2,5.849
2,3.08
2,3.296
2,4.681
2,3.943
2,5.087
2,3.52
2,3.896
2,3.288
2,3.344
2,3.632
2,3.504
2,2.496
2,5.784
2,4.919
2,3.833
2,4.545
2,3.175
2,2.592
2,7.691
2,6.16
2,5.328
2,4.862
2,5.628
2,4.873
2,5.168
2,8.471
2,5.647
2,7.033
2,8.934
2,8.255
2,6.818
2,8.716
2,6.393
2,6.653
2,6.291
2,6.198
2,9.401
2,6.81
2,7.452
2,5.407
2,5.707
2,7.76
2,8.784
2,15.11
2,6.309
2,8.177
2,7.061
2,6.302
2,6.971
2,5.721
2,6.044
2,5.198
2,5.25
2,5.816
2,5.545
2,5.002
2,5.783
2,4.374
2,5.559
2,6.016
2,4.146
2,4.174
2,3.856
2,4.364
2,7.796
2,8.441
2,6.857
2,5.311
2,5.185
2,4.394
2,5.661
2,3.683
2,4.314
2,4.724
2,5.349
2,6.864
2,5.34
2,5.689
2,4.962
2,8.144
2,5.28
2,6.213
2,5.249
2,5.104
2,6.104
2,5.08
2,5.992
2,5.711
2,4.362
2,4.736
2,6.383
2,5.233
2,4.663
2,5.195
2,5.269
2,4.46
2,4.34
2,3.976
2,6.263
2,4.824
2,4.387
2,5.262
2,4.624
2,6.864
2,9.254
2,5.3
2,8.794
2,4.306
2,8.054
2,8.4
2,5.472
2,6.564
2,23.979
2,5.257
2,4.878
2,6.327
2,16.357
2,4.809
2,9.142
2,4.261
2,4.454
2,4.368
2,4.712
2,5.091
2,4.823
2,4.274
2,6.344
2,4.756
2,4.993
2,6.749
2,11.35
2,10.964
2,5.908
2,4.348
2,4.511
2,4.655
2,4.608
2,4.322
2,4.129
2,3.757
2,5.24
2,6.001
2,5.808
2,4.087
2,17.296
2,4.952
2,4.136
2,3.705
2,3.822
2,3.44
2,7.779
2,7.085
2,4.84
2,5.203
2,4.408
2,7.604
2,6.071
2,5.608
2,4.408
2,4.184
2,4.195
2,5.934
2,4.736
2,5.111
2,4.353
2,8.095
2,6.948
2,9.612
2,3.637
2,5.153
2,4.027
2,4.311
2,4.662
2,3.219
2,4.196
2,3.58
2,3.891
2,4.153
2,3.386
2,3.099
2,3.515
2,3.069
2,3.259
2,2.751
2,3.09
2,2.991
2,3.187
2,2.907
2,2.569
2,2.741
2,2.449
2,3.112
2,2.466
2,4.359
2,3.552
2,4.026
2,2.425
2,2.851
2,9.643
2,5.437
2,6.109
2,5.018
2,7.707
2,6.478
2,9.437
2,9.5
2,5.189
2,8.872
2,7.839
2,4.822
2,5.262
2,5.118
2,6.248
2,4.535
2,4.46
2,4.508
2,7.344
2,5.715
2,4.963
2,6.562
2,4.756
2,4.152
2,5.388
2,5.521
2,4.049
2,3.55
2,5.995
2,7.194
2,7.775
2,4.251
2,3.607
2,3.798
2,3.129
2,4.249
2,3.015
2,3.226
2,4.471
2,5.866
2,4.159
2,3.433
2,3.004
2,4.024
2,3.168
2,3.111
2,4.247
2,4.905
2,6.463
2,3.264
2,3.28
2,2.993
2,3.36
2,3.488
2,3.025
2,2.998
2,2.919
2,3.311
2,3.57
2,3.135
2,4.56
2,9.106
2,10.002
2,5.507
2,4.417
2,9.507
2,15.797
2,4.096
2,4.048
2,4.203
2,7.381
2,3.721
2,4.079
2,5.747
2,16.674
2,4.046
2,6.033
2,4.42
2,4.369
2,6.572
2,4.331
2,5.158
2,3.832
2,3.729
2,5.071
2,7.808
2,4.221
2,4.489
2,4.48
2,3.92
2,7.829
2,3.263
2,3.498
2,5.302
2,3.564
2,3.94
2,3.996
2,5.89
2,3.376
2,4.4
2,2.907
2,3.498
2,3.219
2,3.931
2,3.085
2,3.187
2,4.543
2,4.039
2,3.04
2,3.857
2,4.986
2,4.287
2,5.764
2,3.914
2,4.97
2,3.336
2,3.373
2,3.683
2,3.713
2,4.164
2,21.623
2,7.522
2,4.194
2,5.687
2,5.239
2,5.746
2,6.047
2,3.786
2,4.499
2,4.362
2,4.337
2,4.42
2,4.922
2,4.71
2,4.307
2,3.787
2,7.128
2,7.006
2,4.536
2,7.35
2,4.468
2,6.002
2,5.74
2,6.552
2,4.214
2,3.823
2,3.433
2,3.948
2,5.339
2,4.113
2,4.59
2,3.998
2,3.791
2,4.822
2,8.639
2,4.352
2,3.319
2,5.191
2,5.791
2,3.903
2,3.776
2,5.104
2,9.03
2,6.687
2,7.016
2,4.238
2,4.864
2,4.407
2,9.239
2,4.223
2,5.007
2,5.048
2,3.831
2,5.465
2,4.094
2,3.352
2,4.806
2,3.799
2,5.279
2,4.503
2,13.511
2,10.409
2,5.598
2,8.944
2,8.009
2,5.119
2,9.697
2,6.792
2,3.926
2,4.648
2,5.243
2,4.637
2,5.28
2,5.976
2,7.606
2,3.728
2,6.09
2,5.527
2,10.697
2,4.047
2,4.393
2,4.855
2,3.375
2,6.48
2,11.241
2,3.935
2,4.417
2,4.37
2,11.071
2,5.495
2,19.088
2,7.16
2,6.791
2,4.377
2,3.998
2,4.647
2,7.592
2,4.408
2,4.424
2,5.816
2,4.0
2,9.456
2,5.08
2,4.08
2,3.88
2,3.96
2,3.264
2,3.543
2,7.039
2,5.76
2,4.297
2,3.943
2,5.159
2,4.449
2,13.168
2,4.312
2,4.648
2,4.144
2,4.167
2,8.744
2,7.007
2,6.281
2,6.495
2,13.735
2,5.64
2,8.327
2,5.16
2,10.11
2,4.951
2,9.012
2,6.631
2,4.702
2,7.382
2,8.472
2,13.702
2,6.345
2,4.657
2,4.397
2,7.145
2,4.286
2,6.744
2,4.561
2,4.367
2,4.799
2,5.834
2,7.726
2,5.553
2,4.469
2,6.377
2,5.816
2,7.38
2,6.59
2,7.998
2,6.3
2,6.335
2,9.467
2,5.771
2,6.747
2,7.356
2,11.808
2,8.575
2,7.028
2,7.505
2,7.396
2,9.019
2,7.045
2,7.878
2,6.398
2,7.161
2,6.983
2,11.521
2,7.463
2,13.581
2,7.415
2,8.253
2,10.383
2,7.186
2,7.461
2,7.06
2,8.526
2,8.284
2,4.462
2,4.592
2,3.839
2,3.399
2,3.784
2,4.776
2,5.199
2,3.425
2,4.77
2,11.725
2,6.575
2,3.08
2,3.2
2,3.24
2,4.702
2,3.235
2,3.079
2,5.08
2,3.727
2,3.312
2,3.624
2,5.48
2,2.938
2,6.388
2,3.592
2,2.872
2,2.816
2,3.122
2,5.914
2,6.285
2,5.335
2,5.8
2,10.391
2,4.503
2,7.436
2,14.055
2,4.583
2,5.969
2,5.821
2,16.071
2,5.496
2,14.408
2,5.314
2,6.663
2,4.847
2,6.175
2,10.361
2,11.973
2,5.688
2,10.642
2,5.823
2,6.441
2,4.594
2,6.397
2,5.912
2,7.314
2,4.957
2,6.217
2,4.795
2,6.29
2,6.352
2,10.319
2,8.725
2,7.409
2,4.531
2,4.087
2,4.219
2,4.097
2,3.965
2,5.232
2,4.3
2,3.924
2,4.129
2,4.35
2,4.977
2,5.278
2,5.559
2,5.497
2,40.051
2,7.861
2,43.143
2,4.185
2,3.973
2,3.696
2,3.839
2,4.65
2,3.765
2,3.544
2,6.191
2,5.007
2,7.259
2,7.573
2,8.203
2,3.83
2,5.644
2,28.039
2,14.256
2,8.382
2,5.431
2,15.288
2,216.797
2,7.382
2,2.498
2,2.697
2,3.686
2,27.359
2,4.263
2,2.568
2,4.897
2,4.609
2,3.55
2,3.207
2,4.104
2,4.098
2,3.578
2,3.966
2,4.272
2,4.19
2,5.018
2,5.522
2,6.081
2,5.663
2,11.916
2,5.53
2,5.286
2,8.096
2,7.108
2,5.874
2,6.707
2,5.509
2,5.255
2,8.028
2,7.58
2,9.384
2,5.784
2,5.755
2,4.969
2,4.639
2,4.936
2,5.871
2,5.026
2,15.576
2,4.696
2,7.357
2,6.191
2,4.872
2,6.922
2,11.534
2,5.79
2,5.337
2,8.654
2,8.302
2,11.683
2,7.566
2,5.209
2,5.456
2,7.16
2,8.065
2,7.497
2,8.628
2,6.946
2,7.326
2,8.776
2,8.325
2,8.055
2,5.773
2,5.224
2,8.13
2,14.797
2,6.327
2,5.494
2,6.876
2,5.072
2,10.104
2,9.648
2,8.72
2,11.547
2,10.31
2,6.605
2,91.347
2,5.339
2,3.907
2,4.0
2,4.05
2,5.928
2,49.929
2,3.532
2,4.563
2,2.885
2,3.171
2,2.929
2,4.306
2,3.354
2,4.167
2,3.055
2,3.165
2,4.11
2,2.943
2,4.608
2,8.984
2,4.058
2,4.117
2,3.218
2,2.823
2,2.889
2,3.816
2,2.693
2,3.776
2,3.051
2,7.532
2,7.082
2,7.416
2,7.054
2,23.054
2,7.064
2,8.232
2,7.071
2,9.809
2,7.052
2,5.957
2,6.846
2,6.492
2,5.467
2,7.953
2,6.14
2,6.126
2,6.633
2,5.594
2,7.822
2,5.135
2,6.25
2,6.1
2,6.453
2,4.599
2,5.898
2,5.736
2,8.907
2,7.921
2,7.91
2,6.959
2,7.646
2,4.601
2,8.854
2,8.167
2,6.218
2,6.407
2,5.351
2,5.312
2,9.622
2,7.248
2,7.831
2,5.135
2,5.599
2,5.625
2,7.967
2,5.192
2,7.583
2,9.77
2,8.46
2,6.542
2,6.74
2,7.422
2,7.252
2,11.095
2,5.864
2,5.704
2,8.71
2,10.286
2,6.072
2,7.204
2,4.941
2,5.52
2,5.055
2,7.097
2,6.897
2,4.477
2,4.666
2,4.672
2,4.87
2,5.033
2,4.689
2,6.76
2,4.68
2,4.877
2,7.101
2,6.218
2,5.137
2,4.507
2,4.553
2,4.503
2,5.369
2,4.232
2,6.961
2,5.085
2,4.522
2,5.4
2,4.484
2,4.427
2,6.782
2,4.367
2,36.912
2,6.184
2,4.088
2,3.66
2,22.798
2,4.96
2,5.218
2,3.566
2,3.672
2,3.168
2,3.738
2,4.302
2,3.848
2,12.735
2,3.295
2,3.4
2,3.338
2,2.734
2,2.556
2,4.476
2,3.083
2,3.867
2,4.564
2,2.992
2,3.524
2,3.199
2,3.277
2,4.196
2,4.016
2,8.054
2,5.935
2,6.43
2,9.093
2,6.981
2,6.894
2,5.693
2,5.726
2,8.018
2,5.565
2,9.729
2,5.488
2,6.26
2,9.493
2,6.971
2,5.368
2,8.675
2,5.35
2,5.708
2,9.597
2,6.375
2,5.425
2,9.622
2,6.411
2,5.182
2,13.492
2,7.155
2,7.528
2,8.402
2,10.618
2,23.568
2,6.322
2,34.462
2,8.292
2,15.367
2,7.652
2,18.69
2,6.992
2,5.677
2,10.05
2,7.331
2,6.591
2,7.766
2,6.526
2,7.245
2,10.27
2,7.528
2,5.593
2,7.029
2,11.23
2,7.376
2,6.982
2,7.261
2,8.01
2,19.729
2,10.822
2,6.393
2,7.721
2,23.675
2,5.8
2,17.145
2,10.974
2,12.495
2,25.61
2,16.679
2,11.728
2,8.683
2,6.64
2,11.234
2,6.724
2,13.871
2,25.791
2,6.039
2,9.425
2,7.155
2,9.003
2,24.787
2,12.208
2,7.866
2,8.092
2,10.033
2,8.209
2,7.039
2,9.642
2,7.829
2,7.457
2,11.522
2,7.956
2,7.018
2,9.158
2,14.431
2,10.19
2,7.536
2,5.622
2,20.557
2,5.423
2,11.342
2,71.526
2,24.188
2,3.671
2,4.247
2,3.992
2,4.598
2,3.949
2,4.066
2,4.903
2,4.695
2,3.882
2,4.39
2,3.351
2,3.663
2,3.13
2,3.749
2,3.576
2,11.267
2,3.884
2,7.589
2,5.463
2,3.807
2,5.183
2,8.099
2,7.764
2,7.664
2,7.817
2,14.985
2,7.262
2,9.693
2,15.193
2,8.575
2,8.973
2,7.343
2,11.306
2,7.832
2,9.352
2,8.402
2,9.333
2,9.164
2,10.851
2,8.18
2,18.212
2,13.475
2,8.926
2,11.536
2,7.96
2,11.754
2,11.652
2,8.421
2,9.346
2,8.426
2,8.048
2,14.657
2,5.673
2,9.511
2,12.798
2,8.528
2,15.756
2,6.413
2,7.017
2,16.042
2,8.835
2,5.406
2,6.119
2,23.202
2,8.734
2,6.28
2,7.813
2,9.377
2,8.081
2,5.399
2,8.056
2,11.154
2,5.163
2,7.467
2,5.53
2,8.773
2,9.181
2,14.428
2,5.984
2,6.737
2,16.295
2,5.066
2,4.363
2,3.905
2,3.623
2,3.742
2,3.493
2,3.456
2,3.573
2,3.437
2,3.415
2,3.815
2,3.651
2,4.294
2,3.681
2,6.245
2,3.663
2,3.34
2,3.504
2,3.727
2,3.22
2,5.144
2,4.016
2,3.962
2,3.582
2,3.895
2,5.68
2,3.535
2,3.837
2,3.694
2,5.085
2,4.224
2,4.479
2,5.754
2,3.911
2,5.256
2,4.624
2,4.528
2,4.325
2,4.13
2,4.321
2,4.079
2,7.327
2,4.064
2,8.816
2,6.01
2,5.295
2,6.039
2,3.961
2,6.376
2,6.621
2,6.439
2,5.195
2,4.672
2,4.695
2,7.695
2,3.909
2,5.869
2,3.724
2,5.003
2,8.197
2,5.919
2,3.89
2,3.776
2,3.67
2,3.369
2,3.554
2,3.781
2,3.968
2,4.304
2,6.72
2,5.607
2,5.311
2,3.713
2,3.872
2,5.257
2,3.438
2,4.192
2,3.913
2,4.911
2,4.942
2,11.754
2,6.824
2,4.2
2,5.071
2,4.319
2,4.067
2,3.696
2,3.519
2,3.767
2,8.594
2,5.039
2,3.456
2,4.206
2,4.226
2,3.766
2,3.333
2,3.476
2,4.07
2,3.257
2,6.904
2,11.055
2,7.249
2,3.392
2,16.312
2,3.783
2,4.522
2,3.563
2,3.62
2,3.697
2,3.934
2,138.506
2,3.447
2,4.034
2,3.606
2,3.728
2,3.697
2,3.58
2,3.618
2,3.627
2,3.608
2,4.888
2,3.76
2,6.884
2,3.364
2,5.377
2,4.093
2,3.786
2,4.132
2,5.205
2,3.037
2,2.6
2,4.33
2,4.758
2,2.71
2,2.924
2,4.856
2,4.718
2,3.129
2,3.448
2,2.938
2,3.394
2,3.241
2,3.15
2,3.485
2,2.862
2,3.258
2,3.006
2,2.694
2,2.45
2,4.256
2,4.984
2,3.84
2,4.32
2,33.632
2,5.536
2,4.671
2,3.697
2,3.152
2,3.287
2,6.288
2,4.08
2,4.536
2,9.065
2,4.551
2,4.712
2,4.192
2,7.008
2,5.2
2,4.265
2,6.16
2,10.056
2,5.048
2,5.528
2,4.816
2,82.584
2,4.792
2,5.513
2,3.567
2,3.904
2,5.48
2,3.672
2,3.796
2,4.156
2,4.198
2,3.865
2,4.397
2,3.814
2,4.804
2,3.964
2,4.449
2,4.31
2,7.484
2,7.752
2,5.899
2,3.394
2,4.179
2,4.694
2,3.629
2,3.468
2,3.86
2,3.726
2,3.679
2,3.916
2,3.797
2,3.662
2,3.37
2,4.316
2,4.956
2,3.898
2,4.217
2,9.303
2,6.15
2,28.115
2,3.997
2,3.459
2,3.806
2,5.956
2,3.698
2,18.757
2,3.357
2,13.038
2,3.835
2,5.572
2,3.335
2,4.364
2,3.718
2,3.279
2,3.704
2,3.463
2,3.553
2,3.494
2,3.826
2,4.499
2,7.874
2,3.879
2,3.863
2,6.418
2,4.693
2,5.365
2,4.52
2,5.123
2,3.708
2,5.696
2,3.944
2,5.928
2,4.383
2,3.521
2,4.071
2,4.919
2,4.192
2,3.865
2,4.606
2,6.247
2,4.577
2,5.399
2,4.688
2,3.448
2,3.736
2,3.639
2,4.177
2,4.399
2,3.551
2,4.12
2,5.544
2,4.716
2,4.259
2,3.552
2,3.832
2,3.695
2,3.88
2,19.605
2,7.07
2,4.623
2,7.174
2,7.511
2,12.775
2,5.092
2,4.05
2,4.64
2,6.652
2,6.939
2,10.548
2,6.851
2,7.211
2,7.681
2,6.579
2,16.288
2,14.593
2,9.849
2,5.011
2,4.6
2,7.52
2,7.493
2,7.582
2,6.185
2,36.05
2,4.789
2,8.173
2,8.989
2,12.099
2,5.146
2,5.229
2,4.388
2,4.247
2,5.822
2,4.235
2,9.193
2,6.672
2,4.235
2,5.326
2,4.94
2,4.691
2,8.353
2,5.527
2,4.441
2,5.169
2,5.407
2,4.347
2,7.758
2,8.432
2,4.722
2,5.971
2,7.023
2,6.063
2,12.372
2,5.48
2,4.985
2,4.225
2,5.877
2,9.878
2,14.58
2,14.714
2,15.317
2,16.972
2,18.536
2,8.67
2,12.724
2,9.867
2,14.77
2,7.714
2,8.464
2,15.415
2,11.876
2,10.285
2,8.717
2,12.447
2,10.052
2,10.265
2,10.66
2,9.508
2,21.689
2,17.544
2,11.731
2,6.581
2,8.466
2,8.844
2,7.952
2,20.106
2,6.908
2,9.032
2,4.303
2,3.33
2,5.046
2,3.767
2,3.785
2,3.524
2,3.295
2,3.26
2,4.769
2,3.463
2,5.392
2,3.548
2,4.519
2,3.692
2,3.294
2,3.175
2,3.673
2,6.384
2,3.125
2,4.303
2,3.907
2,3.032
2,3.199
2,3.272
2,3.129
2,3.199
2,4.098
2,3.657
2,2.994
2,4.016
2,6.111
2,4.726
2,41.93
2,12.838
2,3.838
2,3.994
2,6.777
2,4.536
2,5.992
2,4.342
2,6.468
2,9.065
2,6.803
2,4.848
2,4.074
2,5.252
2,6.188
2,4.794
2,6.504
2,5.377
2,6.442
2,3.316
2,3.788
2,6.402
2,3.753
2,3.564
2,4.04
2,3.443
2,4.376
2,7.02
2,7.453
2,3.905
2,3.793
2,3.666
2,3.784
2,3.932
2,3.701
2,3.615
2,5.49
2,3.923
2,3.547
2,4.826
2,4.043
2,3.853
2,4.123
2,4.241
2,3.786
2,3.881
2,3.793
2,3.88
2,4.49
2,4.167
2,6.162
2,4.392
2,5.787
2,4.432
2,4.097
2,4.746
2,3.72
2,3.915
2,5.992
2,17.844
2,4.888
2,7.904
2,5.469
2,5.031
2,3.488
2,3.192
2,3.216
2,4.126
2,4.286
2,6.328
2,3.824
2,4.982
2,7.294
2,5.867
2,4.237
2,3.904
2,4.742
2,3.879
2,3.498
2,3.637
2,3.583
2,3.663
2,3.424
2,8.105
2,4.66
2,4.112
2,3.963
2,4.588
2,10.51
2,16.363
2,11.217
2,22.656
2,18.607
2,19.129
2,13.967
2,13.533
2,14.217
2,10.622
2,33.917
2,20.709
2,13.177
2,25.984
2,16.535
2,12.662
2,11.497
2,11.849
2,11.327
2,19.913
2,10.119
2,8.714
2,13.077
2,14.95
2,10.523
2,10.311
2,14.244
2,12.942
2,13.498
2,15.887
2,7.756
2,7.136
2,6.192
2,6.268
2,9.88
2,6.355
2,6.568
2,5.176
2,5.787
2,5.127
2,5.67
2,5.705
2,7.957
2,8.037
2,4.877
2,5.189
2,6.283
2,5.288
2,4.32
2,5.047
2,4.46
2,6.267
2,6.529
2,4.751
2,4.937
2,4.967
2,6.731
2,5.669
2,5.92
2,5.187
2,4.519
2,6.922
2,3.924
2,3.061
2,3.926
2,2.882
2,2.964
2,6.722
2,3.032
2,3.568
2,3.607
2,3.396
2,3.675
2,2.707
2,3.077
2,3.879
2,3.33
2,4.701
2,2.948
2,2.932
2,3.907
2,2.898
2,3.078
2,2.896
2,2.937
2,3.172
2,4.15
2,2.661
2,2.85
2,3.541
2,17.618
2,8.787
2,5.094
2,3.75
2,4.019
2,5.021
2,4.632
2,5.421
2,3.965
2,6.103
2,4.532
2,5.455
2,4.975
2,4.883
2,4.776
2,4.628
2,3.825
2,3.184
2,4.702
2,4.082
2,16.094
2,3.596
2,4.265
2,3.739
2,3.633
2,5.919
2,4.159
2,4.231
2,4.082
2,4.015
2,3.665
2,4.095
2,3.664
2,4.016
2,3.296
2,4.401
2,4.639
2,3.128
2,2.744
2,2.92
2,5.44
2,4.984
2,2.854
2,2.842
2,3.318
2,2.89
2,2.881
2,2.911
2,2.744
2,4.728
2,5.552
2,3.12
2,2.976
2,2.705
2,3.675
2,2.724
2,3.128
2,3.12
2,3.113
2,2.704
2,3.294
2,5.328
2,3.55
2,3.057
2,2.971
2,3.552
2,3.507
2,3.35
2,3.316
2,3.623
2,3.633
2,3.097
2,2.806
2,2.966
2,5.494
2,4.797
2,3.528
2,3.844
2,2.57
2,4.371
2,2.982
2,2.748
2,2.897
2,2.89
2,4.178
2,3.056
2,3.357
2,3.48
2,2.998
2,2.847
2,9.754
2,9.445
2,11.253
2,9.434
2,17.608
2,8.879
2,17.343
2,7.945
2,11.217
2,9.095
2,7.873
2,7.352
2,18.592
2,12.776
2,10.607
2,9.096
2,14.699
2,8.357
2,8.019
2,6.859
2,7.911
2,8.192
2,13.339
2,7.606
2,7.523
2,5.829
2,6.304
2,9.407
2,8.482
2,7.057
2,5.353
2,3.6
2,3.353
2,3.992
2,3.656
2,3.848
2,4.071
2,5.408
2,3.527
2,3.297
2,3.496
