num_images_per_question,time_per_question
4,5.389
4,7.432
4,6.186
4,7.894
4,10.257
4,6.736
4,8.96
4,8.063
4,7.751
4,5.632
4,8.568
4,8.409
4,7.846
4,10.744
4,48.206
4,162.843
4,40.56
4,29.127
4,15.888
4,121.316
4,38.223
4,22.36
4,23.84
4,53.781
4,32.655
4,10.255
4,22.103
4,12.745
4,7.137
4,7.031
4,6.416
4,10.191
4,7.303
4,7.506
4,6.462
4,6.502
4,6.328
4,6.898
4,7.335
4,6.575
4,7.633
4,6.799
4,14.807
4,11.486
4,132.398
4,10.1
4,13.496
4,12.712
4,10.321
4,27.266
4,12.093
4,8.879
4,10.328
4,10.241
4,8.505
4,15.247
4,8.497
4,9.959
4,7.193
4,6.679
4,31.728
4,6.104
4,8.095
4,6.481
4,5.584
4,7.552
4,5.016
4,5.384
4,4.799
4,4.751
4,5.232
4,5.48
4,5.822
4,15.233
4,7.12
4,7.047
4,10.864
4,5.887
4,6.872
4,7.952
4,6.335
4,6.28
4,12.896
4,7.576
4,7.641
4,14.696
4,13.223
4,8.351
4,287.919
4,7.003
4,6.818
4,6.623
4,10.46
4,7.321
4,17.086
4,6.13
4,5.874
4,11.998
4,6.666
4,23.065
4,7.651
4,10.289
4,8.448
4,33.266
4,15.968
4,104.9
4,207.158
4,27.412
4,17.783
4,22.397
4,17.927
4,23.527
4,21.721
4,16.991
4,16.86
4,16.412
4,18.367
4,14.891
4,37.274
4,40.793
4,25.406
4,58.935
4,32.193
4,30.929
4,85.12
4,21.342
4,19.835
4,30.567
4,17.817
4,24.869
4,32.969
4,90.608
4,20.895
4,22.297
4,28.879
4,15.486
4,17.545
4,12.769
4,12.943
4,20.786
4,11.21
4,16.474
4,30.41
4,13.101
4,19.142
4,13.014
4,13.717
4,16.69
4,21.513
4,26.984
4,15.887
4,17.447
4,28.871
4,20.175
4,12.551
4,18.321
4,15.865
4,13.967
4,12.529
4,14.073
4,12.748
4,29.044
4,22.645
4,6.135
4,6.157
4,6.238
4,5.258
4,7.714
4,7.664
4,7.58
4,12.235
4,5.813
4,5.685
4,6.156
4,5.905
4,6.052
4,5.82
4,5.175
4,6.241
4,6.895
4,7.903
4,8.016
4,6.206
4,6.265
4,6.512
4,11.696
4,10.592
4,8.44
4,6.449
4,16.991
4,6.505
4,7.448
4,8.543
4,9.153
4,14.855
4,21.081
4,16.856
4,8.807
4,12.16
4,10.016
4,47.84
4,22.113
4,15.32
4,155.903
4,12.863
4,7.328
4,9.096
4,8.952
4,17.036
4,36.241
4,17.411
4,10.024
4,13.388
4,11.731
4,15.689
4,11.705
4,10.205
4,10.45
4,21.748
4,9.858
4,13.718
4,24.074
4,13.167
4,12.721
4,10.184
4,11.816
4,12.608
4,12.073
4,8.567
4,11.199
4,10.527
4,9.449
4,8.783
4,8.608
4,9.522
4,91.576
4,11.433
4,15.448
4,35.216
4,14.352
4,20.224
4,13.592
4,17.593
4,16.824
4,12.758
4,17.945
4,11.528
4,15.431
4,12.319
4,9.96
4,11.138
4,11.032
4,11.256
4,437.462
4,6.958
4,6.511
4,6.416
4,6.003
4,5.537
4,12.767
4,6.47
4,8.552
4,7.051
4,8.181
4,7.581
4,5.869
4,8.054
4,8.596
4,28.84
4,39.961
4,15.835
4,16.73
4,13.262
4,16.004
4,26.626
4,25.294
4,21.107
4,14.806
4,23.906
4,11.26
4,14.519
4,12.034
4,18.039
4,10.442
4,9.604
4,12.507
4,14.895
4,10.315
4,13.29
4,17.968
4,12.009
4,9.166
4,10.031
4,26.171
4,10.36
4,8.591
4,7.823
4,13.844
4,249.388
4,8.769
4,10.689
4,8.92
4,6.501
4,5.454
4,5.254
4,9.039
4,5.995
4,5.54
4,6.243
4,11.227
4,8.072
4,9.223
4,8.511
4,8.625
4,6.935
4,7.288
4,9.837
4,10.749
4,11.281
4,8.207
4,9.133
4,10.16
4,6.804
4,17.61
4,10.102
4,7.817
4,7.512
4,12.193
4,21.861
4,21.366
4,17.015
4,10.813
4,18.175
4,15.911
4,12.485
4,21.201
4,13.921
4,33.509
4,12.797
4,13.849
4,17.305
4,14.854
4,10.082
4,29.253
4,34.701
4,17.287
4,27.905
4,32.424
4,39.864
4,25.227
4,27.075
4,27.689
4,22.56
4,27.395
4,27.219
4,20.904
4,40.27
4,24.0
4,8.629
4,3.964
4,4.272
4,4.504
4,6.135
4,4.18
4,3.518
4,5.176
4,7.303
4,4.439
4,5.709
4,11.195
4,8.407
4,4.489
4,13.428
4,12.96
4,24.649
4,11.134
4,13.472
4,10.414
4,23.578
4,11.917
4,15.854
4,32.714
4,17.695
4,13.101
4,15.356
4,15.463
4,15.068
4,13.688
4,14.122
4,7.165
4,11.387
4,11.521
4,7.267
4,8.114
4,7.842
4,22.121
4,7.301
4,7.965
4,6.221
4,6.206
4,8.957
4,16.823
4,17.863
4,10.326
4,9.258
4,12.527
4,10.983
4,9.656
4,9.064
4,7.84
4,11.607
4,7.944
4,9.226
4,8.791
4,8.568
4,8.943
4,13.519
4,19.12
4,428.776
4,5.744
4,9.721
4,7.997
4,5.761
4,8.675
4,11.005
4,8.978
4,8.097
4,6.473
4,8.604
4,6.516
4,9.598
4,7.496
4,10.975
4,20.08
4,24.751
4,29.032
4,16.776
4,36.257
4,21.759
4,29.072
4,25.448
4,36.968
4,23.672
4,25.256
4,69.703
4,17.745
4,34.872
4,25.752
4,18.179
4,21.908
4,20.221
4,17.668
4,37.789
4,22.98
4,14.377
4,22.786
4,29.87
4,17.008
4,31.343
4,15.373
4,14.872
4,42.801
4,15.725
4,14.157
4,18.271
4,18.997
4,18.744
4,11.459
4,48.014
4,20.236
4,10.457
4,10.525
4,40.539
4,8.866
4,9.078
4,29.09
4,19.68
4,14.492
4,8.381
4,6.098
4,7.593
4,7.336
4,6.446
4,6.817
4,5.727
4,11.981
4,5.872
4,7.447
4,6.896
4,6.852
4,9.484
4,8.268
4,5.581
4,18.407
4,9.053
4,11.021
4,10.216
4,9.233
4,12.799
4,10.57
4,9.069
4,12.23
4,7.931
4,20.739
4,9.034
4,9.316
4,8.2
4,8.53
4,8.271
4,7.185
4,6.679
4,8.208
4,7.016
4,10.664
4,5.946
4,6.376
4,6.552
4,8.022
4,10.2
4,9.68
4,6.104
4,5.863
4,5.351
4,25.19
4,16.992
4,15.194
4,24.17
4,43.138
4,44.95
4,14.346
4,17.759
4,39.428
4,9.808
4,10.078
4,20.884
4,18.037
4,14.187
4,10.442
4,7.208
4,4.344
4,4.8
4,7.608
4,4.679
4,8.208
4,4.984
4,9.68
4,5.888
4,7.151
4,4.608
4,8.51
4,5.393
4,3.897
4,5.735
4,23.153
4,19.856
4,37.176
4,16.336
4,29.872
4,13.208
4,23.992
4,31.431
4,20.416
4,36.296
4,17.816
4,16.409
4,13.855
4,36.312
4,15.496
4,30.337
4,20.975
4,15.224
4,30.52
4,10.4
4,34.048
4,13.679
4,7.896
4,19.856
4,7.927
4,19.609
4,5.926
4,32.681
4,6.921
4,14.008
4,527.636
4,9.003
4,6.596
4,5.121
4,8.667
4,6.588
4,7.267
4,16.167
4,11.711
4,6.937
4,8.513
4,7.51
4,11.305
4,10.935
4,7.557
4,10.625
4,8.378
4,17.054
4,9.884
4,7.636
4,8.22
4,8.971
4,8.178
4,7.027
4,7.635
4,11.843
4,8.929
4,9.926
4,11.324
4,9.505
4,9.468
4,11.609
4,12.224
4,13.61
4,14.602
4,14.523
4,13.835
4,14.319
4,13.184
4,9.855
4,12.742
4,14.282
4,10.282
4,9.845
4,9.29
4,173.087
4,5.426
4,11.059
4,7.168
4,14.782
4,11.755
4,7.782
4,5.502
4,10.71
4,7.743
4,5.671
4,9.696
4,9.477
4,11.054
4,10.916
4,39.813
4,14.892
4,29.467
4,10.92
4,41.24
4,32.389
4,12.873
4,16.195
4,33.269
4,17.042
4,17.167
4,15.216
4,24.424
4,14.96
4,15.864
4,14.178
4,13.716
4,11.631
4,9.282
4,16.94
4,9.349
4,20.305
4,30.354
4,29.385
4,15.365
4,19.786
4,9.601
4,9.249
4,11.821
4,11.889
4,15.194
4,19.334
4,11.477
4,19.113
4,13.001
4,21.592
4,28.688
4,19.281
4,13.335
4,12.708
4,11.121
4,37.082
4,10.141
4,17.073
4,9.214
4,13.046
4,6.099
4,9.002
4,9.632
4,13.135
4,9.77
4,7.208
4,9.818
4,5.985
4,7.615
4,8.312
4,7.908
4,5.912
4,7.718
4,7.4
4,13.922
4,11.378
4,4.735
4,6.298
4,14.411
4,6.935
4,10.433
4,13.468
4,7.179
4,4.833
4,6.359
4,6.825
4,7.246
4,6.803
4,7.263
4,5.896
4,5.295
4,5.616
4,7.96
4,4.983
4,10.921
4,5.055
4,5.017
4,4.279
4,4.528
4,5.15
4,5.583
4,4.379
4,4.663
4,4.936
4,17.39
4,10.96
4,9.986
4,10.57
4,8.753
4,6.664
4,6.957
4,9.723
4,6.776
4,6.846
4,7.897
4,9.421
4,8.247
4,6.972
4,6.868
4,6.949
4,6.901
4,4.758
4,4.507
4,4.841
4,16.072
4,18.968
4,9.002
4,7.402
4,6.066
4,4.604
4,4.65
4,8.281
4,6.026
4,6.185
4,4.743
4,6.824
4,5.912
4,4.639
4,5.289
4,5.733
4,6.706
4,5.0
4,5.977
4,6.72
4,3.655
4,4.055
4,6.207
4,4.608
4,4.867
4,25.555
4,20.928
4,26.406
4,25.265
4,44.503
4,69.43
4,19.068
4,24.245
4,22.003
4,18.85
4,19.974
4,16.174
4,30.162
4,23.238
4,29.612
4,21.765
4,17.467
4,14.231
4,11.62
4,17.906
4,21.801
4,47.089
4,14.029
4,13.194
4,12.559
4,12.592
4,14.099
4,19.6
4,10.95
4,32.177
4,26.985
4,11.79
4,11.208
4,15.872
4,21.51
4,13.105
4,12.672
4,15.976
4,17.711
4,13.88
4,24.511
4,17.641
4,14.0
4,19.558
4,15.431
4,6.196
4,4.356
4,5.552
4,5.072
4,6.072
4,6.823
4,4.768
4,4.508
4,4.252
4,4.68
4,4.65
4,8.086
4,4.223
4,5.12
4,4.688
4,8.633
4,9.271
4,6.624
4,9.344
4,6.232
4,5.552
4,7.43
4,10.118
4,10.18
4,6.288
4,9.304
4,8.128
4,8.408
4,5.673
4,7.695
4,7.56
4,9.513
4,9.858
4,8.534
4,7.344
4,6.408
4,5.688
4,8.472
4,9.432
4,6.672
4,5.304
4,11.959
4,10.052
4,6.66
4,6.937
4,6.363
4,8.641
4,5.372
4,7.337
4,5.242
4,6.361
4,7.577
4,9.631
4,5.673
4,7.565
4,3.634
4,8.69
4,5.737
4,5.193
4,6.931
4,16.354
4,18.894
4,11.982
4,11.338
4,18.84
4,17.039
4,34.998
4,25.74
4,9.614
4,13.502
4,21.588
4,65.595
4,14.983
4,71.927
4,8.807
4,4.959
4,5.436
4,5.715
4,6.097
4,6.775
4,4.712
4,9.208
4,4.583
4,5.102
4,5.986
4,5.072
4,5.528
4,4.688
4,7.705
4,7.087
4,6.68
4,8.308
4,13.204
4,8.452
4,6.202
4,6.491
4,6.551
4,8.347
4,9.421
4,9.728
4,7.34
4,9.384
4,10.248
4,10.309
4,11.087
4,9.573
4,7.311
4,7.282
4,30.914
4,6.914
4,6.632
4,16.486
4,5.88
4,7.009
4,84.237
4,8.153
4,6.039
4,5.912
4,15.734
4,6.497
4,15.403
4,11.27
4,12.183
4,13.863
4,11.191
4,13.817
4,13.645
4,12.353
4,14.128
4,15.294
4,11.413
4,14.177
4,11.0
4,10.075
4,10.077
4,6.314
4,9.245
4,6.308
4,5.062
4,10.345
4,5.361
4,7.704
4,8.489
4,8.943
4,7.158
4,7.337
4,8.755
4,7.579
4,5.569
4,6.873
4,19.01
4,7.493
4,6.909
4,7.443
4,6.686
4,11.059
4,7.942
4,6.381
4,11.003
4,7.996
4,6.723
4,6.851
4,5.667
4,9.29
4,7.018
4,9.76
4,19.33
4,10.26
4,19.193
4,10.543
4,18.808
4,21.536
4,12.723
4,13.846
4,7.728
4,15.438
4,12.856
4,7.762
4,17.061
4,11.707
4,8.55
4,8.625
4,9.466
4,7.755
4,6.345
4,8.138
4,7.236
4,8.7
4,8.633
4,7.851
4,6.62
4,6.734
4,11.183
4,14.417
4,7.983
4,7.32
4,8.548
4,7.256
4,8.301
4,11.2
4,8.066
4,10.418
4,7.403
4,6.407
4,7.391
4,8.508
4,8.717
4,11.563
4,7.469
4,6.337
4,5.604
4,12.22
4,5.336
4,5.312
4,4.98
4,8.723
4,4.801
4,4.839
4,5.28
4,4.767
4,7.697
4,6.702
4,4.743
4,5.719
4,5.002
4,41.937
4,16.359
4,16.98
4,22.643
4,20.927
4,10.967
4,15.375
4,18.543
4,12.187
4,11.302
4,11.433
4,12.224
4,12.054
4,31.567
4,42.144
4,19.327
4,9.204
4,11.495
4,13.434
4,7.373
4,13.325
4,11.318
4,12.017
4,14.217
4,23.568
4,10.717
4,10.893
4,8.307
4,7.774
4,9.212
4,22.913
4,20.37
4,12.366
4,14.888
4,11.847
4,22.031
4,14.131
4,9.992
4,10.764
4,14.551
4,11.606
4,9.178
4,13.06
4,25.139
4,12.169
4,10.363
4,10.979
4,13.376
4,8.508
4,13.4
4,9.465
4,8.782
4,9.038
4,10.316
4,17.802
4,26.338
4,10.004
4,10.235
4,10.167
4,12.714
4,14.595
4,22.723
4,12.983
4,9.585
4,15.077
4,16.049
4,10.873
4,11.282
4,15.544
4,22.707
4,17.043
4,8.366
4,14.292
4,15.632
4,13.693
4,17.883
4,18.75
4,17.332
4,13.373
4,8.86
4,23.44
4,15.884
4,9.334
4,30.471
4,12.97
4,385.214
4,11.58
4,8.72
4,9.796
4,14.802
4,21.286
4,16.961
4,20.971
4,12.428
4,13.531
4,11.866
4,17.608
4,11.367
4,10.75
4,21.263
4,16.431
4,31.969
4,22.734
4,30.997
4,14.635
4,26.102
4,33.968
4,28.655
4,42.266
4,13.277
4,16.778
4,17.194
4,32.249
4,18.074
4,20.264
4,13.934
4,14.621
4,13.863
4,15.802
4,24.034
4,13.183
4,14.954
4,11.929
4,22.766
4,22.159
4,19.336
4,18.063
4,12.825
4,29.936
4,15.441
4,15.343
4,12.142
4,47.473
4,13.682
4,22.071
4,36.056
4,24.577
4,52.581
4,20.736
4,33.336
4,32.265
4,28.415
4,23.32
4,45.54
4,27.966
4,23.183
4,19.607
4,18.936
4,31.649
4,66.32
4,27.39
4,11.604
4,17.096
4,13.259
4,29.828
4,18.587
4,54.107
4,11.98
4,13.914
4,15.628
4,12.726
4,13.259
4,12.148
4,16.653
4,14.271
4,14.42
4,12.934
4,20.089
4,15.652
4,13.721
4,15.909
4,17.694
4,12.76
4,21.138
4,14.896
4,12.961
4,14.765
4,12.968
4,17.887
4,19.721
4,7.389
4,6.536
4,11.013
4,6.949
4,5.544
4,5.927
4,5.48
4,8.122
4,6.1
4,4.963
4,9.028
4,7.991
4,13.757
4,6.658
4,7.494
4,10.222
4,13.461
4,7.02
4,17.032
4,12.684
4,4.932
4,20.275
4,7.004
4,8.502
4,6.275
4,7.037
4,34.982
4,9.236
4,9.733
4,20.134
4,17.891
4,23.044
4,34.311
4,29.737
4,20.236
4,14.973
4,21.333
4,18.865
4,19.341
4,17.723
4,17.942
4,16.594
4,11.048
4,16.545
4,10.219
4,6.336
4,4.512
4,4.816
4,7.799
4,12.536
4,4.477
4,4.233
4,6.328
4,8.112
4,4.793
4,4.367
4,4.328
4,4.132
4,6.733
4,5.576
4,24.577
4,19.41
4,12.195
4,13.883
4,14.508
4,18.139
4,15.312
4,15.859
4,12.694
4,18.107
4,12.65
4,8.99
4,16.514
4,15.936
4,13.829
4,21.9
4,20.285
4,15.368
4,11.536
4,10.307
4,9.939
4,19.09
4,17.408
4,10.271
4,10.511
4,13.536
4,11.282
4,12.12
4,11.551
4,16.657
4,4.975
4,7.408
4,6.12
4,4.696
4,6.688
4,5.871
4,4.944
4,4.425
4,5.067
4,6.971
4,8.482
4,8.535
4,7.952
4,7.76
4,6.168
4,12.732
4,11.927
4,18.83
4,18.699
4,13.867
4,8.909
4,10.73
4,11.947
4,12.924
4,9.634
4,13.425
4,15.034
4,15.338
4,14.493
4,9.676
4,7.204
4,6.715
4,13.639
4,8.227
4,19.933
4,7.867
4,7.859
4,6.911
4,11.031
4,10.004
4,7.846
4,6.982
4,5.557
4,10.874
4,9.143
4,15.582
4,10.38
4,6.628
4,6.53
4,7.376
4,6.717
4,5.596
4,14.413
4,9.484
4,21.402
4,7.761
4,6.242
4,17.421
4,10.735
4,5.812
4,9.681
4,9.798
4,16.398
4,14.511
4,10.093
4,11.242
4,7.311
4,8.277
4,10.98
4,7.28
4,11.642
4,9.251
4,7.185
4,9.628
4,9.906
4,24.624
4,15.819
4,14.437
4,20.336
4,10.352
4,12.801
4,19.287
4,10.871
4,13.865
4,18.264
4,15.943
4,12.249
4,12.407
4,20.992
4,18.192
4,10.965
4,13.622
4,6.977
4,15.879
4,10.615
4,11.994
4,29.703
4,12.626
4,17.92
4,9.206
4,8.767
4,6.802
4,9.265
4,34.192
4,7.87
4,4.423
4,4.753
4,5.704
4,6.776
4,7.496
4,5.04
4,5.664
4,5.008
4,4.872
4,5.291
4,5.392
4,5.496
4,4.36
4,6.816
4,8.495
4,26.855
4,38.759
4,16.2
4,18.671
4,19.588
4,12.722
4,18.716
4,14.901
4,13.92
4,12.64
4,14.54
4,13.181
4,14.698
4,13.4
4,9.901
4,9.064
4,7.04
4,9.132
4,8.571
4,7.723
4,12.349
4,7.19
4,8.962
4,7.594
4,7.75
4,14.317
4,8.374
4,9.126
4,8.816
4,12.783
4,6.696
4,6.794
4,5.669
4,7.302
4,7.773
4,6.784
4,9.325
4,8.55
4,7.482
4,7.119
4,7.325
4,4.599
4,8.349
4,8.833
4,6.025
4,53.879
4,83.185
4,38.862
4,92.178
4,47.239
4,24.506
4,51.851
4,103.463
4,22.88
4,33.801
4,41.306
4,20.647
4,39.271
4,33.676
4,72.147
4,5.473
4,8.023
4,6.313
4,5.824
4,6.007
4,6.369
4,5.424
4,8.227
4,4.876
4,5.273
4,5.424
4,6.264
4,4.951
4,9.104
4,6.095
4,5.8
4,5.479
4,6.047
4,5.927
4,8.952
4,21.047
4,4.919
4,5.12
4,4.688
4,4.631
4,5.256
4,7.305
4,5.855
4,4.113
4,5.888
4,5.689
4,10.802
4,4.27
4,18.746
4,15.625
4,28.085
4,13.395
4,7.203
4,9.401
4,8.98
4,4.237
4,8.52
4,4.842
4,4.972
4,15.235
4,48.356
4,14.806
4,29.783
4,18.633
4,12.679
4,12.673
4,12.376
4,12.208
4,16.104
4,11.969
4,8.495
4,8.713
4,10.24
4,19.92
4,17.456
4,11.217
4,14.095
4,12.048
4,18.745
4,14.4
4,14.633
4,12.601
4,7.35
4,9.641
4,6.848
4,10.793
4,8.663
4,20.168
4,7.233
4,7.639
4,9.394
4,9.011
4,7.779
4,10.946
4,7.974
4,8.305
4,8.838
4,8.936
4,11.853
4,10.09
4,10.504
4,7.874
4,7.917
4,7.584
4,8.391
4,5.651
4,4.852
4,11.367
4,13.504
4,4.918
4,9.968
4,4.969
4,4.363
4,4.987
4,7.808
4,6.273
4,7.055
4,5.096
4,7.776
4,5.122
4,17.388
4,12.776
4,85.264
4,6.712
4,10.306
4,7.533
4,7.272
4,13.24
4,10.833
4,9.241
4,119.742
4,7.992
4,7.808
4,9.455
4,6.275
4,25.776
4,22.112
4,52.814
4,40.067
4,21.364
4,25.19
4,20.754
4,20.98
4,21.041
4,25.558
4,23.575
4,26.449
4,17.558
4,16.699
4,16.204
4,13.848
4,10.535
4,7.232
4,10.865
4,8.72
4,7.615
4,9.415
4,9.024
4,7.256
4,8.464
4,18.776
4,7.032
4,5.64
4,10.112
4,7.303
4,10.808
4,13.425
4,36.553
4,5.965
4,17.141
4,93.422
4,12.369
4,10.184
4,8.663
4,12.729
4,10.034
4,12.14
4,11.47
4,6.864
4,12.071
4,11.973
4,46.489
4,13.116
4,7.931
4,17.289
4,11.475
4,21.016
4,34.464
4,20.052
4,17.274
4,8.522
4,22.29
4,17.656
4,19.181
4,16.839
4,30.212
4,45.859
4,23.264
4,19.446
4,22.508
4,35.657
4,27.912
4,26.343
4,24.764
4,151.633
4,16.956
4,24.109
4,35.755
4,62.944
4,29.633
4,15.538
4,9.742
4,14.569
4,28.762
4,8.854
4,12.898
4,12.472
4,12.055
4,13.743
4,24.087
4,11.6
4,12.811
4,10.702
4,52.568
4,12.52
4,27.864
4,68.81
4,9.909
4,13.904
4,9.496
4,14.368
4,11.032
4,8.136
4,10.632
4,13.896
4,10.896
4,10.0
4,7.945
4,10.991
4,12.793
4,14.289
4,11.031
4,11.57
4,12.544
4,9.263
4,9.536
4,16.496
4,10.06
4,11.888
4,10.895
4,10.84
4,10.841
4,55.775
4,12.07
4,11.657
4,12.002
4,11.936
4,10.888
4,17.102
4,11.303
4,15.105
4,17.87
4,10.056
4,8.049
4,8.176
4,27.635
4,36.918
4,15.865
4,56.714
4,8.653
4,11.482
4,10.874
4,34.103
4,12.067
4,15.251
4,10.289
4,11.713
4,9.495
4,10.033
4,10.248
4,9.415
4,10.881
4,21.311
4,20.144
4,18.209
4,8.546
4,9.32
4,8.919
4,8.785
4,8.595
4,9.637
4,9.631
4,8.625
4,8.4
4,7.368
4,5.915
4,7.133
4,9.327
4,6.569
4,7.516
4,9.587
4,7.158
4,7.438
4,7.808
4,19.465
4,7.201
4,6.849
4,7.697
4,10.492
4,7.083
4,7.887
4,8.447
4,11.37
4,14.262
4,11.516
4,12.948
4,11.899
4,12.683
4,11.015
4,8.678
4,8.57
4,10.093
4,8.161
4,8.796
4,9.191
4,7.896
4,9.688
4,8.481
4,16.393
4,11.284
4,12.834
4,30.159
4,14.089
4,11.128
4,13.975
4,10.232
4,10.401
4,10.695
4,86.083
4,10.911
4,16.312
4,10.033
4,13.418
4,12.588
4,10.881
4,13.894
4,45.802
4,17.229
4,10.723
4,12.083
4,9.95
4,8.778
4,9.919
4,11.341
4,14.644
4,11.329
4,9.87
4,14.553
4,8.658
4,12.688
4,8.096
4,7.257
4,6.314
4,6.559
4,10.211
4,13.808
4,5.547
4,5.559
4,4.529
4,7.297
4,6.501
4,6.185
4,4.552
4,9.026
4,7.265
4,12.288
4,11.508
4,8.387
4,7.737
4,8.755
4,8.791
4,9.227
4,63.092
4,89.065
4,11.055
4,61.866
4,14.722
4,12.838
4,37.937
4,13.223
4,9.881
4,7.978
4,8.174
4,9.16
4,7.641
4,10.048
4,9.537
4,7.383
4,8.288
4,62.912
4,20.72
4,13.775
4,23.026
4,11.494
4,25.495
4,18.411
4,17.309
4,22.055
4,21.674
4,30.16
4,16.688
4,24.027
4,22.968
4,16.256
4,25.11
4,19.822
4,22.709
4,24.746
4,17.639
4,16.915
4,15.059
4,12.745
4,11.873
4,10.946
4,14.71
4,10.479
4,10.723
4,10.641
4,19.604
4,10.83
4,21.262
4,11.353
4,15.427
4,15.369
4,13.068
4,51.166
4,34.983
4,29.663
4,8.11
4,11.307
4,47.453
4,11.466
4,26.236
4,11.645
4,10.362
4,8.993
4,9.856
4,9.546
4,7.151
4,9.455
4,29.23
4,17.897
4,15.513
4,15.759
4,13.76
4,12.16
4,18.081
4,12.401
4,13.388
4,13.026
4,11.983
4,12.329
4,11.062
4,11.04
4,16.53
4,37.185
4,21.399
4,12.982
4,16.51
4,32.185
4,17.394
4,20.47
4,15.478
4,18.556
4,19.422
4,25.337
4,14.863
4,12.773
4,9.505
4,33.135
4,8.372
4,6.612
4,5.519
4,7.542
4,8.441
4,14.982
4,7.697
4,6.873
4,7.03
4,7.471
4,6.358
4,5.678
4,11.78
4,5.943
4,5.599
4,26.154
4,13.872
4,12.711
4,19.192
4,11.279
4,11.72
4,21.464
4,17.574
4,17.656
4,11.992
4,10.816
4,12.776
4,19.809
4,12.232
4,18.441
4,27.355
4,16.831
4,11.864
4,15.137
4,10.032
4,12.568
4,16.649
4,12.624
4,13.905
4,11.48
4,12.712
4,12.337
4,16.352
4,13.0
4,15.352
4,34.776
4,14.018
4,26.414
4,11.736
4,7.976
4,10.009
4,12.222
4,16.69
4,29.463
4,9.64
4,12.175
4,22.12
4,6.992
4,10.959
4,8.009
4,10.91
4,13.049
4,13.951
4,9.999
4,10.551
4,14.638
4,14.813
4,8.519
4,13.96
4,9.349
4,9.456
4,10.122
4,10.461
4,10.851
4,10.69
4,24.924
4,24.889
4,26.408
4,27.259
4,21.124
4,15.263
4,19.606
4,30.784
4,16.57
4,53.701
4,70.222
4,47.948
4,30.715
4,29.348
4,22.596
4,13.956
4,17.256
4,9.287
4,14.612
4,19.999
4,18.055
4,12.694
4,11.341
4,11.994
4,8.888
4,15.657
4,12.652
4,10.659
4,17.442
4,10.809
4,13.665
4,7.983
4,11.593
4,8.32
4,12.184
4,18.929
4,10.637
4,14.33
4,13.146
4,10.67
4,15.639
4,10.736
4,13.578
4,12.175
4,9.904
4,9.05
4,11.849
4,8.038
4,15.985
4,9.192
4,8.289
4,7.875
4,9.758
4,8.776
4,7.424
4,8.542
4,7.296
4,7.968
4,7.986
4,7.32
4,8.696
4,7.392
4,11.664
4,12.487
4,25.031
4,7.839
4,30.176
4,10.455
4,8.416
4,7.416
4,8.104
4,7.278
4,7.776
4,8.456
4,8.111
4,13.428
4,9.255
4,18.465
4,12.743
4,10.695
4,10.092
4,11.962
4,18.267
4,13.545
4,16.44
4,12.736
4,9.887
4,10.279
4,13.737
4,12.686
4,16.565
4,8.768
4,22.08
4,9.6
4,6.968
4,7.952
4,8.682
4,9.367
4,26.885
4,15.458
4,26.401
4,6.527
4,6.393
4,13.055
4,10.585
4,19.751
4,9.27
4,8.6
4,10.208
4,8.1
4,9.041
4,8.182
4,9.843
4,8.487
4,8.44
4,10.075
4,7.334
4,9.027
4,7.856
4,8.015
4,7.359
4,9.528
4,10.942
4,7.567
4,6.287
4,6.735
4,10.695
4,6.662
4,5.694
4,7.287
4,6.129
4,5.385
4,5.676
4,9.006
4,6.214
4,14.287
4,10.449
4,10.882
4,8.936
4,8.629
4,8.772
4,11.447
4,11.688
4,9.369
4,8.647
4,32.072
4,9.567
4,8.648
4,12.184
4,21.207
4,24.263
4,10.984
4,15.345
4,11.64
4,15.126
4,18.53
4,15.513
4,13.703
4,11.406
4,15.754
4,10.199
4,14.129
4,19.719
4,13.424
4,13.839
4,9.972
4,9.859
4,13.93
4,13.8
4,12.102
4,9.238
4,15.127
4,10.099
4,8.752
4,9.177
4,12.972
4,10.39
4,17.301
4,7.879
4,7.404
4,20.183
4,16.657
4,17.176
4,14.963
4,12.985
4,13.247
4,14.5
4,13.841
4,17.316
4,11.467
4,18.511
4,14.273
4,24.029
4,16.206
4,12.88
5,16.032
5,13.312
5,11.68
5,18.504
5,17.407
5,13.166
5,8.459
5,13.416
5,9.184
5,8.431
5,12.236
5,9.341
5,12.327
5,11.041
5,10.866
5,9.024
5,8.681
5,9.701
5,10.386
5,8.708
5,19.579
5,20.561
5,7.428
5,10.252
5,11.734
5,11.7
5,13.683
5,8.831
5,14.257
5,11.728
5,12.07
5,11.773
5,8.616
5,9.96
5,7.615
5,8.811
5,20.85
5,12.41
5,19.8
5,24.877
5,20.974
5,14.352
5,12.477
5,17.924
5,12.057
5,12.82
5,11.539
5,11.355
5,7.266
5,11.69
5,13.125
5,10.714
5,7.55
5,11.214
5,9.208
5,6.712
5,9.515
5,6.816
5,6.896
5,7.356
5,13.648
5,10.399
5,11.653
5,14.679
5,10.084
5,11.803
5,10.869
5,11.032
5,14.145
5,11.462
5,17.989
5,32.604
5,19.025
5,25.718
5,20.888
5,12.92
5,15.093
5,14.577
5,15.841
5,16.442
5,11.404
5,19.018
5,9.722
5,12.479
5,17.932
5,15.599
5,13.048
5,12.849
5,14.86
5,11.894
5,11.554
5,10.68
5,15.729
5,19.283
5,12.376
5,10.79
5,11.993
5,23.712
